#lon lat val
118.027 29.9017 NaN
118.067 29.9017 NaN
118.107 29.9017 NaN
118.147 29.9017 NaN
118.187 29.9017 NaN
118.227 29.9017 NaN
118.267 29.9017 NaN
118.307 29.9017 NaN
118.347 29.9017 NaN
118.387 29.9017 NaN
118.427 29.9017 NaN
118.467 29.9017 NaN
118.507 29.9017 NaN
118.547 29.9017 NaN
118.587 29.9017 NaN
118.627 29.9017 NaN
118.667 29.9017 NaN
118.707 29.9017 NaN
118.747 29.9017 NaN
118.787 29.9017 NaN
118.827 29.9017 NaN
118.867 29.9017 NaN
118.907 29.9017 NaN
118.947 29.9017 NaN
118.987 29.9017 NaN
119.027 29.9017 NaN
119.067 29.9017 NaN
119.107 29.9017 NaN
119.147 29.9017 NaN
119.187 29.9017 NaN
119.227 29.9017 NaN
119.267 29.9017 NaN
119.307 29.9017 NaN
119.347 29.9017 NaN
119.387 29.9017 NaN
119.427 29.9017 NaN
119.467 29.9017 NaN
119.507 29.9017 NaN
119.547 29.9017 NaN
119.587 29.9017 NaN
119.627 29.9017 NaN
119.667 29.9017 NaN
119.707 29.9017 NaN
119.747 29.9017 NaN
119.787 29.9017 NaN
119.827 29.9017 NaN
119.867 29.9017 NaN
119.907 29.9017 NaN
119.947 29.9017 NaN
119.987 29.9017 NaN

105.027 29.8617 NaN
105.067 29.8617 NaN
105.107 29.8617 NaN
105.147 29.8617 NaN
105.187 29.8617 NaN
105.227 29.8617 NaN
105.267 29.8617 NaN
105.307 29.8617 NaN
105.347 29.8617 NaN
105.387 29.8617 NaN
105.427 29.8617 NaN
105.467 29.8617 NaN
105.507 29.8617 NaN
105.547 29.8617 NaN
105.587 29.8617 NaN
105.627 29.8617 NaN
105.667 29.8617 NaN
105.707 29.8617 NaN
105.747 29.8617 NaN
105.787 29.8617 NaN
105.827 29.8617 NaN
105.867 29.8617 NaN
105.907 29.8617 NaN
105.947 29.8617 NaN
105.987 29.8617 NaN
106.027 29.8617 NaN
106.067 29.8617 NaN
106.107 29.8617 NaN
106.147 29.8617 NaN
106.187 29.8617 NaN
106.227 29.8617 NaN
106.267 29.8617 NaN
106.307 29.8617 NaN
106.347 29.8617 NaN
106.387 29.8617 NaN
106.427 29.8617 NaN
106.467 29.8617 NaN
106.507 29.8617 NaN
106.547 29.8617 NaN
106.587 29.8617 NaN
106.627 29.8617 NaN
106.667 29.8617 NaN
106.707 29.8617 NaN
106.747 29.8617 NaN
106.787 29.8617 NaN
106.827 29.8617 NaN
106.867 29.8617 NaN
106.907 29.8617 NaN
106.947 29.8617 NaN
106.987 29.8617 NaN
107.027 29.8617 NaN
107.067 29.8617 NaN
107.107 29.8617 NaN
107.147 29.8617 NaN
107.187 29.8617 NaN
107.227 29.8617 NaN
107.267 29.8617 NaN
107.307 29.8617 NaN
107.347 29.8617 NaN
107.387 29.8617 NaN
107.427 29.8617 NaN
107.467 29.8617 NaN
107.507 29.8617 NaN
107.547 29.8617 NaN
107.587 29.8617 NaN
107.627 29.8617 NaN
107.667 29.8617 NaN
107.707 29.8617 NaN
107.747 29.8617 NaN
107.787 29.8617 NaN
107.827 29.8617 NaN
107.867 29.8617 NaN
107.907 29.8617 NaN
107.947 29.8617 NaN
107.987 29.8617 NaN
108.027 29.8617 NaN
108.067 29.8617 NaN
108.107 29.8617 NaN
108.147 29.8617 NaN
108.187 29.8617 NaN
108.227 29.8617 NaN
108.267 29.8617 NaN
108.307 29.8617 NaN
108.347 29.8617 NaN
108.387 29.8617 NaN
108.427 29.8617 NaN
108.467 29.8617 NaN
108.507 29.8617 NaN
108.547 29.8617 NaN
108.587 29.8617 NaN
108.627 29.8617 NaN
108.667 29.8617 NaN
108.707 29.8617 NaN
108.747 29.8617 NaN
108.787 29.8617 NaN
108.827 29.8617 NaN
108.867 29.8617 NaN
108.907 29.8617 NaN
108.947 29.8617 NaN
108.987 29.8617 NaN
109.027 29.8617 NaN
109.067 29.8617 NaN
109.107 29.8617 NaN
109.147 29.8617 NaN
109.187 29.8617 NaN
109.227 29.8617 NaN
109.267 29.8617 NaN
109.307 29.8617 NaN
109.347 29.8617 NaN
109.387 29.8617 NaN
109.427 29.8617 NaN
109.467 29.8617 NaN
109.507 29.8617 NaN
109.547 29.8617 NaN
109.587 29.8617 NaN
109.627 29.8617 NaN
109.667 29.8617 NaN
109.707 29.8617 NaN
109.747 29.8617 NaN
109.787 29.8617 NaN
109.827 29.8617 NaN
109.867 29.8617 NaN
109.907 29.8617 NaN
109.947 29.8617 NaN
109.987 29.8617 NaN
110.027 29.8617 NaN
110.067 29.8617 NaN
110.107 29.8617 NaN
110.147 29.8617 NaN
110.187 29.8617 NaN
110.227 29.8617 NaN
110.267 29.8617 NaN
110.307 29.8617 NaN
110.347 29.8617 NaN
110.387 29.8617 NaN
110.427 29.8617 NaN
110.467 29.8617 NaN
110.507 29.8617 NaN
110.547 29.8617 NaN
110.587 29.8617 NaN
110.627 29.8617 NaN
110.667 29.8617 NaN
110.707 29.8617 NaN
110.747 29.8617 NaN
110.787 29.8617 NaN
110.827 29.8617 NaN
110.867 29.8617 NaN
110.907 29.8617 NaN
110.947 29.8617 NaN
110.987 29.8617 NaN
111.027 29.8617 NaN
111.067 29.8617 NaN
111.107 29.8617 NaN
111.147 29.8617 NaN
111.187 29.8617 NaN
111.227 29.8617 NaN
111.267 29.8617 NaN
111.307 29.8617 NaN
111.347 29.8617 NaN
111.387 29.8617 NaN
111.427 29.8617 NaN
111.467 29.8617 NaN
111.507 29.8617 NaN
111.547 29.8617 NaN
111.587 29.8617 NaN
111.627 29.8617 NaN
111.667 29.8617 NaN
111.707 29.8617 NaN
111.747 29.8617 NaN
111.787 29.8617 NaN
111.827 29.8617 NaN
111.867 29.8617 NaN
111.907 29.8617 NaN
111.947 29.8617 NaN
111.987 29.8617 NaN
112.027 29.8617 NaN
112.067 29.8617 NaN
112.107 29.8617 NaN
112.147 29.8617 NaN
112.187 29.8617 NaN
112.227 29.8617 NaN
112.267 29.8617 NaN
112.307 29.8617 NaN
112.347 29.8617 NaN
112.387 29.8617 NaN
112.427 29.8617 NaN
112.467 29.8617 NaN
112.507 29.8617 NaN
112.547 29.8617 NaN
112.587 29.8617 NaN
112.627 29.8617 NaN
112.667 29.8617 NaN
112.707 29.8617 NaN
112.747 29.8617 NaN
112.787 29.8617 NaN
112.827 29.8617 NaN
112.867 29.8617 NaN
112.907 29.8617 NaN
112.947 29.8617 NaN
112.987 29.8617 NaN
113.027 29.8617 NaN
113.067 29.8617 NaN
113.107 29.8617 NaN
113.147 29.8617 NaN
113.187 29.8617 NaN
113.227 29.8617 NaN
113.267 29.8617 NaN
113.307 29.8617 NaN
113.347 29.8617 NaN
113.387 29.8617 NaN
113.427 29.8617 NaN
113.467 29.8617 NaN
113.507 29.8617 NaN
113.547 29.8617 NaN
113.587 29.8617 NaN
113.627 29.8617 NaN
113.667 29.8617 NaN
113.707 29.8617 NaN
113.747 29.8617 NaN
113.787 29.8617 NaN
113.827 29.8617 NaN
113.867 29.8617 NaN
113.907 29.8617 NaN
113.947 29.8617 NaN
113.987 29.8617 NaN
114.027 29.8617 NaN
114.067 29.8617 NaN
114.107 29.8617 NaN
114.147 29.8617 NaN
114.187 29.8617 NaN
114.227 29.8617 NaN
114.267 29.8617 NaN
114.307 29.8617 NaN
114.347 29.8617 NaN
114.387 29.8617 NaN
114.427 29.8617 NaN
114.467 29.8617 NaN
114.507 29.8617 NaN
114.547 29.8617 NaN
114.587 29.8617 NaN
114.627 29.8617 NaN
114.667 29.8617 NaN
114.707 29.8617 NaN
114.747 29.8617 NaN
114.787 29.8617 NaN
114.827 29.8617 NaN
114.867 29.8617 NaN
114.907 29.8617 NaN
114.947 29.8617 NaN
114.987 29.8617 NaN
115.027 29.8617 NaN
115.067 29.8617 NaN
115.107 29.8617 NaN
115.147 29.8617 NaN
115.187 29.8617 NaN
115.227 29.8617 NaN
115.267 29.8617 NaN
115.307 29.8617 NaN
115.347 29.8617 NaN
115.387 29.8617 NaN
115.427 29.8617 NaN
115.467 29.8617 NaN
115.507 29.8617 NaN
115.547 29.8617 NaN
115.587 29.8617 NaN
115.627 29.8617 NaN
115.667 29.8617 NaN
115.707 29.8617 NaN
115.747 29.8617 NaN
115.787 29.8617 NaN
115.827 29.8617 NaN
115.867 29.8617 NaN
115.907 29.8617 NaN
115.947 29.8617 NaN
115.987 29.8617 NaN
116.027 29.8617 NaN
116.067 29.8617 NaN
116.107 29.8617 NaN
116.147 29.8617 NaN
116.187 29.8617 NaN
116.227 29.8617 NaN
116.267 29.8617 NaN
116.307 29.8617 NaN
116.347 29.8617 NaN
116.387 29.8617 NaN
116.427 29.8617 NaN
116.467 29.8617 NaN
116.507 29.8617 NaN
116.547 29.8617 NaN
116.587 29.8617 NaN
116.627 29.8617 NaN
116.667 29.8617 NaN
116.707 29.8617 NaN
116.747 29.8617 NaN
116.787 29.8617 NaN
116.827 29.8617 NaN
116.867 29.8617 NaN
116.907 29.8617 NaN
116.947 29.8617 NaN
116.987 29.8617 NaN
117.027 29.8617 NaN
117.067 29.8617 NaN
117.107 29.8617 NaN
117.147 29.8617 NaN
117.187 29.8617 NaN
117.227 29.8617 NaN
117.267 29.8617 NaN
117.307 29.8617 NaN
117.347 29.8617 NaN
117.387 29.8617 NaN
117.427 29.8617 NaN
117.467 29.8617 NaN
117.507 29.8617 NaN
117.547 29.8617 NaN
117.587 29.8617 NaN
117.627 29.8617 NaN
117.667 29.8617 NaN
117.707 29.8617 NaN
117.747 29.8617 NaN
117.787 29.8617 NaN
117.827 29.8617 NaN
117.867 29.8617 NaN
117.907 29.8617 NaN
117.947 29.8617 NaN
117.987 29.8617 NaN
118.027 29.8617 NaN
118.067 29.8617 NaN
118.107 29.8617 NaN
118.147 29.8617 NaN
118.187 29.8617 NaN
118.227 29.8617 NaN
118.267 29.8617 NaN
118.307 29.8617 NaN
118.347 29.8617 NaN
118.387 29.8617 NaN
118.427 29.8617 NaN
118.467 29.8617 NaN
118.507 29.8617 NaN
118.547 29.8617 NaN
118.587 29.8617 NaN
118.627 29.8617 NaN
118.667 29.8617 NaN
118.707 29.8617 NaN
118.747 29.8617 NaN
118.787 29.8617 NaN
118.827 29.8617 NaN
118.867 29.8617 NaN
118.907 29.8617 NaN
118.947 29.8617 NaN
118.987 29.8617 NaN
119.027 29.8617 NaN
119.067 29.8617 NaN
119.107 29.8617 NaN
119.147 29.8617 NaN
119.187 29.8617 NaN
119.227 29.8617 NaN
119.267 29.8617 NaN
119.307 29.8617 NaN
119.347 29.8617 NaN
119.387 29.8617 NaN
119.427 29.8617 NaN
119.467 29.8617 NaN
119.507 29.8617 NaN
119.547 29.8617 NaN
119.587 29.8617 NaN
119.627 29.8617 NaN
119.667 29.8617 NaN
119.707 29.8617 NaN
119.747 29.8617 NaN
119.787 29.8617 NaN
119.827 29.8617 NaN
119.867 29.8617 NaN
119.907 29.8617 NaN
119.947 29.8617 NaN
119.987 29.8617 NaN

105.027 29.8217 NaN
105.067 29.8217 NaN
105.107 29.8217 NaN
105.147 29.8217 NaN
105.187 29.8217 NaN
105.227 29.8217 NaN
105.267 29.8217 NaN
105.307 29.8217 NaN
105.347 29.8217 NaN
105.387 29.8217 NaN
105.427 29.8217 NaN
105.467 29.8217 NaN
105.507 29.8217 NaN
105.547 29.8217 NaN
105.587 29.8217 NaN
105.627 29.8217 NaN
105.667 29.8217 NaN
105.707 29.8217 NaN
105.747 29.8217 NaN
105.787 29.8217 NaN
105.827 29.8217 NaN
105.867 29.8217 NaN
105.907 29.8217 NaN
105.947 29.8217 NaN
105.987 29.8217 NaN
106.027 29.8217 NaN
106.067 29.8217 NaN
106.107 29.8217 NaN
106.147 29.8217 NaN
106.187 29.8217 NaN
106.227 29.8217 NaN
106.267 29.8217 NaN
106.307 29.8217 NaN
106.347 29.8217 NaN
106.387 29.8217 NaN
106.427 29.8217 NaN
106.467 29.8217 NaN
106.507 29.8217 NaN
106.547 29.8217 NaN
106.587 29.8217 NaN
106.627 29.8217 NaN
106.667 29.8217 NaN
106.707 29.8217 NaN
106.747 29.8217 NaN
106.787 29.8217 NaN
106.827 29.8217 NaN
106.867 29.8217 NaN
106.907 29.8217 NaN
106.947 29.8217 NaN
106.987 29.8217 NaN
107.027 29.8217 NaN
107.067 29.8217 NaN
107.107 29.8217 NaN
107.147 29.8217 NaN
107.187 29.8217 NaN
107.227 29.8217 NaN
107.267 29.8217 NaN
107.307 29.8217 NaN
107.347 29.8217 NaN
107.387 29.8217 NaN
107.427 29.8217 NaN
107.467 29.8217 NaN
107.507 29.8217 NaN
107.547 29.8217 NaN
107.587 29.8217 NaN
107.627 29.8217 NaN
107.667 29.8217 NaN
107.707 29.8217 NaN
107.747 29.8217 NaN
107.787 29.8217 NaN
107.827 29.8217 NaN
107.867 29.8217 NaN
107.907 29.8217 NaN
107.947 29.8217 NaN
107.987 29.8217 NaN
108.027 29.8217 NaN
108.067 29.8217 NaN
108.107 29.8217 NaN
108.147 29.8217 NaN
108.187 29.8217 NaN
108.227 29.8217 NaN
108.267 29.8217 NaN
108.307 29.8217 NaN
108.347 29.8217 NaN
108.387 29.8217 NaN
108.427 29.8217 NaN
108.467 29.8217 NaN
108.507 29.8217 NaN
108.547 29.8217 NaN
108.587 29.8217 NaN
108.627 29.8217 NaN
108.667 29.8217 NaN
108.707 29.8217 NaN
108.747 29.8217 NaN
108.787 29.8217 NaN
108.827 29.8217 NaN
108.867 29.8217 NaN
108.907 29.8217 NaN
108.947 29.8217 NaN
108.987 29.8217 NaN
109.027 29.8217 NaN
109.067 29.8217 NaN
109.107 29.8217 NaN
109.147 29.8217 NaN
109.187 29.8217 NaN
109.227 29.8217 NaN
109.267 29.8217 NaN
109.307 29.8217 NaN
109.347 29.8217 NaN
109.387 29.8217 NaN
109.427 29.8217 NaN
109.467 29.8217 NaN
109.507 29.8217 NaN
109.547 29.8217 NaN
109.587 29.8217 NaN
109.627 29.8217 NaN
109.667 29.8217 NaN
109.707 29.8217 NaN
109.747 29.8217 NaN
109.787 29.8217 NaN
109.827 29.8217 NaN
109.867 29.8217 NaN
109.907 29.8217 NaN
109.947 29.8217 NaN
109.987 29.8217 NaN
110.027 29.8217 NaN
110.067 29.8217 NaN
110.107 29.8217 NaN
110.147 29.8217 NaN
110.187 29.8217 NaN
110.227 29.8217 NaN
110.267 29.8217 NaN
110.307 29.8217 NaN
110.347 29.8217 NaN
110.387 29.8217 NaN
110.427 29.8217 NaN
110.467 29.8217 NaN
110.507 29.8217 NaN
110.547 29.8217 NaN
110.587 29.8217 NaN
110.627 29.8217 NaN
110.667 29.8217 NaN
110.707 29.8217 NaN
110.747 29.8217 NaN
110.787 29.8217 NaN
110.827 29.8217 NaN
110.867 29.8217 NaN
110.907 29.8217 NaN
110.947 29.8217 NaN
110.987 29.8217 NaN
111.027 29.8217 NaN
111.067 29.8217 NaN
111.107 29.8217 NaN
111.147 29.8217 NaN
111.187 29.8217 NaN
111.227 29.8217 NaN
111.267 29.8217 NaN
111.307 29.8217 NaN
111.347 29.8217 NaN
111.387 29.8217 NaN
111.427 29.8217 NaN
111.467 29.8217 NaN
111.507 29.8217 NaN
111.547 29.8217 NaN
111.587 29.8217 NaN
111.627 29.8217 NaN
111.667 29.8217 NaN
111.707 29.8217 NaN
111.747 29.8217 NaN
111.787 29.8217 NaN
111.827 29.8217 NaN
111.867 29.8217 NaN
111.907 29.8217 NaN
111.947 29.8217 NaN
111.987 29.8217 NaN
112.027 29.8217 NaN
112.067 29.8217 NaN
112.107 29.8217 NaN
112.147 29.8217 NaN
112.187 29.8217 NaN
112.227 29.8217 NaN
112.267 29.8217 NaN
112.307 29.8217 NaN
112.347 29.8217 NaN
112.387 29.8217 NaN
112.427 29.8217 NaN
112.467 29.8217 NaN
112.507 29.8217 NaN
112.547 29.8217 NaN
112.587 29.8217 NaN
112.627 29.8217 NaN
112.667 29.8217 NaN
112.707 29.8217 NaN
112.747 29.8217 NaN
112.787 29.8217 NaN
112.827 29.8217 NaN
112.867 29.8217 NaN
112.907 29.8217 NaN
112.947 29.8217 NaN
112.987 29.8217 NaN
113.027 29.8217 NaN
113.067 29.8217 NaN
113.107 29.8217 NaN
113.147 29.8217 NaN
113.187 29.8217 NaN
113.227 29.8217 NaN
113.267 29.8217 NaN
113.307 29.8217 NaN
113.347 29.8217 NaN
113.387 29.8217 NaN
113.427 29.8217 NaN
113.467 29.8217 NaN
113.507 29.8217 NaN
113.547 29.8217 NaN
113.587 29.8217 NaN
113.627 29.8217 NaN
113.667 29.8217 NaN
113.707 29.8217 NaN
113.747 29.8217 NaN
113.787 29.8217 NaN
113.827 29.8217 NaN
113.867 29.8217 NaN
113.907 29.8217 NaN
113.947 29.8217 NaN
113.987 29.8217 NaN
114.027 29.8217 NaN
114.067 29.8217 NaN
114.107 29.8217 NaN
114.147 29.8217 NaN
114.187 29.8217 NaN
114.227 29.8217 NaN
114.267 29.8217 NaN
114.307 29.8217 NaN
114.347 29.8217 NaN
114.387 29.8217 NaN
114.427 29.8217 NaN
114.467 29.8217 NaN
114.507 29.8217 NaN
114.547 29.8217 NaN
114.587 29.8217 NaN
114.627 29.8217 NaN
114.667 29.8217 NaN
114.707 29.8217 NaN
114.747 29.8217 NaN
114.787 29.8217 NaN
114.827 29.8217 NaN
114.867 29.8217 NaN
114.907 29.8217 NaN
114.947 29.8217 NaN
114.987 29.8217 NaN
115.027 29.8217 NaN
115.067 29.8217 NaN
115.107 29.8217 NaN
115.147 29.8217 NaN
115.187 29.8217 NaN
115.227 29.8217 NaN
115.267 29.8217 NaN
115.307 29.8217 NaN
115.347 29.8217 NaN
115.387 29.8217 NaN
115.427 29.8217 NaN
115.467 29.8217 NaN
115.507 29.8217 NaN
115.547 29.8217 NaN
115.587 29.8217 NaN
115.627 29.8217 NaN
115.667 29.8217 NaN
115.707 29.8217 NaN
115.747 29.8217 NaN
115.787 29.8217 NaN
115.827 29.8217 NaN
115.867 29.8217 NaN
115.907 29.8217 NaN
115.947 29.8217 NaN
115.987 29.8217 NaN
116.027 29.8217 NaN
116.067 29.8217 NaN
116.107 29.8217 NaN
116.147 29.8217 NaN
116.187 29.8217 NaN
116.227 29.8217 NaN
116.267 29.8217 NaN
116.307 29.8217 NaN
116.347 29.8217 NaN
116.387 29.8217 NaN
116.427 29.8217 NaN
116.467 29.8217 NaN
116.507 29.8217 NaN
116.547 29.8217 NaN
116.587 29.8217 NaN
116.627 29.8217 NaN
116.667 29.8217 NaN
116.707 29.8217 NaN
116.747 29.8217 NaN
116.787 29.8217 NaN
116.827 29.8217 NaN
116.867 29.8217 NaN
116.907 29.8217 NaN
116.947 29.8217 NaN
116.987 29.8217 NaN
117.027 29.8217 NaN
117.067 29.8217 NaN
117.107 29.8217 NaN
117.147 29.8217 NaN
117.187 29.8217 NaN
117.227 29.8217 NaN
117.267 29.8217 NaN
117.307 29.8217 NaN
117.347 29.8217 NaN
117.387 29.8217 NaN
117.427 29.8217 NaN
117.467 29.8217 NaN
117.507 29.8217 NaN
117.547 29.8217 NaN
117.587 29.8217 NaN
117.627 29.8217 NaN
117.667 29.8217 NaN
117.707 29.8217 NaN
117.747 29.8217 NaN
117.787 29.8217 NaN
117.827 29.8217 NaN
117.867 29.8217 NaN
117.907 29.8217 NaN
117.947 29.8217 NaN
117.987 29.8217 NaN
118.027 29.8217 NaN
118.067 29.8217 NaN
118.107 29.8217 NaN
118.147 29.8217 NaN
118.187 29.8217 NaN
118.227 29.8217 NaN
118.267 29.8217 NaN
118.307 29.8217 NaN
118.347 29.8217 NaN
118.387 29.8217 NaN
118.427 29.8217 NaN
118.467 29.8217 NaN
118.507 29.8217 NaN
118.547 29.8217 NaN
118.587 29.8217 NaN
118.627 29.8217 NaN
118.667 29.8217 NaN
118.707 29.8217 NaN
118.747 29.8217 NaN
118.787 29.8217 NaN
118.827 29.8217 NaN
118.867 29.8217 NaN
118.907 29.8217 NaN
118.947 29.8217 NaN
118.987 29.8217 NaN
119.027 29.8217 NaN
119.067 29.8217 NaN
119.107 29.8217 NaN
119.147 29.8217 NaN
119.187 29.8217 NaN
119.227 29.8217 NaN
119.267 29.8217 NaN
119.307 29.8217 NaN
119.347 29.8217 NaN
119.387 29.8217 NaN
119.427 29.8217 NaN
119.467 29.8217 NaN
119.507 29.8217 NaN
119.547 29.8217 NaN
119.587 29.8217 NaN
119.627 29.8217 NaN
119.667 29.8217 NaN
119.707 29.8217 NaN
119.747 29.8217 NaN
119.787 29.8217 NaN
119.827 29.8217 NaN
119.867 29.8217 NaN
119.907 29.8217 NaN
119.947 29.8217 NaN
119.987 29.8217 NaN

105.027 29.7817 NaN
105.067 29.7817 NaN
105.107 29.7817 NaN
105.147 29.7817 NaN
105.187 29.7817 NaN
105.227 29.7817 NaN
105.267 29.7817 NaN
105.307 29.7817 NaN
105.347 29.7817 NaN
105.387 29.7817 NaN
105.427 29.7817 NaN
105.467 29.7817 NaN
105.507 29.7817 NaN
105.547 29.7817 NaN
105.587 29.7817 NaN
105.627 29.7817 NaN
105.667 29.7817 NaN
105.707 29.7817 NaN
105.747 29.7817 NaN
105.787 29.7817 NaN
105.827 29.7817 NaN
105.867 29.7817 NaN
105.907 29.7817 NaN
105.947 29.7817 NaN
105.987 29.7817 NaN
106.027 29.7817 NaN
106.067 29.7817 NaN
106.107 29.7817 NaN
106.147 29.7817 NaN
106.187 29.7817 NaN
106.227 29.7817 NaN
106.267 29.7817 NaN
106.307 29.7817 NaN
106.347 29.7817 NaN
106.387 29.7817 NaN
106.427 29.7817 NaN
106.467 29.7817 NaN
106.507 29.7817 NaN
106.547 29.7817 NaN
106.587 29.7817 NaN
106.627 29.7817 NaN
106.667 29.7817 NaN
106.707 29.7817 NaN
106.747 29.7817 NaN
106.787 29.7817 NaN
106.827 29.7817 NaN
106.867 29.7817 NaN
106.907 29.7817 NaN
106.947 29.7817 NaN
106.987 29.7817 NaN
107.027 29.7817 NaN
107.067 29.7817 NaN
107.107 29.7817 NaN
107.147 29.7817 NaN
107.187 29.7817 NaN
107.227 29.7817 NaN
107.267 29.7817 NaN
107.307 29.7817 NaN
107.347 29.7817 NaN
107.387 29.7817 NaN
107.427 29.7817 NaN
107.467 29.7817 NaN
107.507 29.7817 NaN
107.547 29.7817 NaN
107.587 29.7817 NaN
107.627 29.7817 NaN
107.667 29.7817 NaN
107.707 29.7817 NaN
107.747 29.7817 NaN
107.787 29.7817 NaN
107.827 29.7817 NaN
107.867 29.7817 NaN
107.907 29.7817 NaN
107.947 29.7817 NaN
107.987 29.7817 NaN
108.027 29.7817 NaN
108.067 29.7817 NaN
108.107 29.7817 NaN
108.147 29.7817 NaN
108.187 29.7817 NaN
108.227 29.7817 NaN
108.267 29.7817 NaN
108.307 29.7817 NaN
108.347 29.7817 NaN
108.387 29.7817 NaN
108.427 29.7817 NaN
108.467 29.7817 NaN
108.507 29.7817 NaN
108.547 29.7817 NaN
108.587 29.7817 NaN
108.627 29.7817 NaN
108.667 29.7817 NaN
108.707 29.7817 NaN
108.747 29.7817 NaN
108.787 29.7817 NaN
108.827 29.7817 NaN
108.867 29.7817 NaN
108.907 29.7817 NaN
108.947 29.7817 NaN
108.987 29.7817 NaN
109.027 29.7817 NaN
109.067 29.7817 NaN
109.107 29.7817 NaN
109.147 29.7817 NaN
109.187 29.7817 NaN
109.227 29.7817 NaN
109.267 29.7817 NaN
109.307 29.7817 NaN
109.347 29.7817 NaN
109.387 29.7817 NaN
109.427 29.7817 NaN
109.467 29.7817 NaN
109.507 29.7817 NaN
109.547 29.7817 NaN
109.587 29.7817 NaN
109.627 29.7817 NaN
109.667 29.7817 NaN
109.707 29.7817 NaN
109.747 29.7817 NaN
109.787 29.7817 NaN
109.827 29.7817 NaN
109.867 29.7817 NaN
109.907 29.7817 NaN
109.947 29.7817 NaN
109.987 29.7817 NaN
110.027 29.7817 NaN
110.067 29.7817 NaN
110.107 29.7817 NaN
110.147 29.7817 NaN
110.187 29.7817 NaN
110.227 29.7817 NaN
110.267 29.7817 NaN
110.307 29.7817 NaN
110.347 29.7817 NaN
110.387 29.7817 NaN
110.427 29.7817 NaN
110.467 29.7817 NaN
110.507 29.7817 NaN
110.547 29.7817 NaN
110.587 29.7817 NaN
110.627 29.7817 NaN
110.667 29.7817 NaN
110.707 29.7817 NaN
110.747 29.7817 NaN
110.787 29.7817 NaN
110.827 29.7817 NaN
110.867 29.7817 NaN
110.907 29.7817 NaN
110.947 29.7817 NaN
110.987 29.7817 NaN
111.027 29.7817 NaN
111.067 29.7817 NaN
111.107 29.7817 NaN
111.147 29.7817 NaN
111.187 29.7817 NaN
111.227 29.7817 NaN
111.267 29.7817 NaN
111.307 29.7817 NaN
111.347 29.7817 NaN
111.387 29.7817 NaN
111.427 29.7817 NaN
111.467 29.7817 NaN
111.507 29.7817 NaN
111.547 29.7817 NaN
111.587 29.7817 NaN
111.627 29.7817 NaN
111.667 29.7817 NaN
111.707 29.7817 NaN
111.747 29.7817 NaN
111.787 29.7817 NaN
111.827 29.7817 NaN
111.867 29.7817 NaN
111.907 29.7817 NaN
111.947 29.7817 NaN
111.987 29.7817 NaN
112.027 29.7817 NaN
112.067 29.7817 NaN
112.107 29.7817 NaN
112.147 29.7817 NaN
112.187 29.7817 NaN
112.227 29.7817 NaN
112.267 29.7817 NaN
112.307 29.7817 NaN
112.347 29.7817 NaN
112.387 29.7817 NaN
112.427 29.7817 NaN
112.467 29.7817 NaN
112.507 29.7817 NaN
112.547 29.7817 NaN
112.587 29.7817 NaN
112.627 29.7817 NaN
112.667 29.7817 NaN
112.707 29.7817 NaN
112.747 29.7817 NaN
112.787 29.7817 NaN
112.827 29.7817 NaN
112.867 29.7817 NaN
112.907 29.7817 NaN
112.947 29.7817 NaN
112.987 29.7817 NaN
113.027 29.7817 NaN
113.067 29.7817 NaN
113.107 29.7817 NaN
113.147 29.7817 NaN
113.187 29.7817 NaN
113.227 29.7817 NaN
113.267 29.7817 NaN
113.307 29.7817 NaN
113.347 29.7817 NaN
113.387 29.7817 NaN
113.427 29.7817 NaN
113.467 29.7817 NaN
113.507 29.7817 NaN
113.547 29.7817 NaN
113.587 29.7817 NaN
113.627 29.7817 NaN
113.667 29.7817 NaN
113.707 29.7817 NaN
113.747 29.7817 NaN
113.787 29.7817 NaN
113.827 29.7817 NaN
113.867 29.7817 NaN
113.907 29.7817 NaN
113.947 29.7817 NaN
113.987 29.7817 NaN
114.027 29.7817 NaN
114.067 29.7817 NaN
114.107 29.7817 NaN
114.147 29.7817 NaN
114.187 29.7817 NaN
114.227 29.7817 NaN
114.267 29.7817 NaN
114.307 29.7817 NaN
114.347 29.7817 NaN
114.387 29.7817 NaN
114.427 29.7817 NaN
114.467 29.7817 NaN
114.507 29.7817 NaN
114.547 29.7817 NaN
114.587 29.7817 NaN
114.627 29.7817 NaN
114.667 29.7817 NaN
114.707 29.7817 NaN
114.747 29.7817 NaN
114.787 29.7817 NaN
114.827 29.7817 NaN
114.867 29.7817 NaN
114.907 29.7817 NaN
114.947 29.7817 NaN
114.987 29.7817 NaN
115.027 29.7817 NaN
115.067 29.7817 NaN
115.107 29.7817 NaN
115.147 29.7817 NaN
115.187 29.7817 NaN
115.227 29.7817 NaN
115.267 29.7817 NaN
115.307 29.7817 NaN
115.347 29.7817 NaN
115.387 29.7817 NaN
115.427 29.7817 NaN
115.467 29.7817 NaN
115.507 29.7817 NaN
115.547 29.7817 NaN
115.587 29.7817 NaN
115.627 29.7817 NaN
115.667 29.7817 NaN
115.707 29.7817 NaN
115.747 29.7817 NaN
115.787 29.7817 NaN
115.827 29.7817 NaN
115.867 29.7817 NaN
115.907 29.7817 NaN
115.947 29.7817 NaN
115.987 29.7817 NaN
116.027 29.7817 NaN
